Generation :  0
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.25665109e-06,
       -1.10806420e-06, -2.52154849e-09,  3.57504003e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.30243337e-16,  5.39973644e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Errors:  [['1.391382e+11', '4.305860e+11'], ['6.415055e+12', '1.374857e+13'], ['3.745619e+12', '6.152993e+12'], ['1.548857e+13', '2.762721e+13'], ['6.076154e+10', '1.902330e+10'], ['2.075500e+11', '6.072742e+11'], ['6.076154e+10', '1.902330e+10'], ['2.495848e+11', '1.841593e+11'], ['1.557685e+12', '2.235868e+12'], ['6.884743e+10', '1.923321e+10']]

Values fitness :  [63.94574111390133, 3.157051679112102, 5.892703437876875, 1.67657475105566, 405.74174946679125, 47.32941426793303, 405.74174946728124, 89.89690573665683, 13.456368853066161, 375.88843636575507]
fitness % :  [4.526405661754001, 0.22347221794379105, 0.41711560050157426, 0.11867651095034981, 28.720470198713592, 3.3502173088944027, 28.720470198748277, 6.363361437562729, 0.952510411204347, 26.607300453726946]
Selection :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.30243337e-16,  5.39973644e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.30243337e-16,  5.39973644e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Crossover :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.30243337e-16,  5.39973644e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.30243337e-16,  5.39973644e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Mutation :  [array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.29592932e-16,  5.39973644e-16,  6.70552595e-06,
       -1.42989611e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  8.73194258e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  5.24656505e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -3.86995587e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -5.84603340e-17,  7.64137220e-16,  7.79311104e-06,
       -1.06223517e-06, -2.97802056e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.54406806e-12, -1.59702183e-15,  1.54276139e-11,
       -1.24354018e-11, -6.61062909e-17,  6.78683934e-16,  9.37754434e-06,
       -1.10806420e-06, -2.52154849e-09,  3.07261793e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.22479671e-15,  1.63887269e-11,
       -1.24354018e-11, -9.60685640e-17,  8.09450430e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.70494940e-10]), array([-4.49521077e-08, -4.65664742e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10])]
Generation :  16
Initial population:  [array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.29592932e-16,  5.39973644e-16,  6.70552595e-06,
       -1.42989611e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  8.73194258e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  5.24656505e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -3.86995587e-12, -1.59702183e-15,  1.63887269e-11,
       -1.24354018e-11, -5.84603340e-17,  7.64137220e-16,  7.79311104e-06,
       -1.06223517e-06, -2.97802056e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.54406806e-12, -1.59702183e-15,  1.54276139e-11,
       -1.24354018e-11, -6.61062909e-17,  6.78683934e-16,  9.37754434e-06,
       -1.10806420e-06, -2.52154849e-09,  3.07261793e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.22479671e-15,  1.63887269e-11,
       -1.24354018e-11, -9.60685640e-17,  8.09450430e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.70494940e-10]), array([-4.49521077e-08, -4.65664742e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10])]
Errors:  [['6.804169e+10', '1.913607e+10'], ['7.766510e+10', '2.204489e+10'], ['1.071202e+13', '1.896588e+13'], ['6.076154e+10', '1.902330e+10'], ['6.007513e+12', '1.270295e+13'], ['4.418936e+10', '6.960059e+10'], ['6.826143e+10', '1.380780e+11'], ['3.635858e+12', '5.711592e+12'], ['1.680925e+12', '3.881864e+12'], ['5.240027e+10', '1.087219e+11']]

Values fitness :  [317.42142213119325, 283.00227933917085, 1.9297425714150989, 339.79291424817336, 2.82007746049824, 220.41024076006082, 130.46174555932595, 5.19899630790894, 7.860286729442775, 160.7023463476376]
fitness % :  [21.599170591819366, 19.257095089171607, 0.1313107310730396, 23.121454977617635, 0.191894213511119, 14.99797448577021, 8.87736397601345, 0.3537694696432684, 0.5348589040713155, 10.93510756130899]
Selection :  [array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.65664742e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Crossover :  [array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-4.49521077e-08, -4.65664742e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.73478878e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-4.49521077e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.21171884e-11,
       -1.24354018e-11, -7.96859479e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10])]
Mutation :  [array([-3.50370742e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.44052380e-08, -4.54076115e-12, -1.35605626e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  9.67000448e-06,
       -1.10806420e-06, -2.38715453e-09,  4.04195021e-10]), array([-3.30274803e-08, -4.20659836e-12, -1.59702183e-15,  1.21171884e-11,
       -1.23809477e-11, -6.22523908e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.24303772e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.66036252e-08, -4.81315891e-12, -2.00460291e-15,  2.01964257e-11,
       -1.54404432e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.27008428e-09,  3.67954260e-10]), array([-2.95158505e-08, -4.78481920e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.14109502e-16,  5.39527448e-16,  9.57628892e-06,
       -1.43809403e-06, -2.56884677e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10])]
Generation :  17
Initial population:  [array([-3.50370742e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.44052380e-08, -4.54076115e-12, -1.35605626e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  9.67000448e-06,
       -1.10806420e-06, -2.38715453e-09,  4.04195021e-10]), array([-3.30274803e-08, -4.20659836e-12, -1.59702183e-15,  1.21171884e-11,
       -1.23809477e-11, -6.22523908e-17,  7.69734830e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.24303772e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.66036252e-08, -4.81315891e-12, -2.00460291e-15,  2.01964257e-11,
       -1.54404432e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.27008428e-09,  3.67954260e-10]), array([-2.95158505e-08, -4.78481920e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.14109502e-16,  5.39527448e-16,  9.57628892e-06,
       -1.43809403e-06, -2.56884677e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10])]
Errors:  [['5.110233e+10', '1.036510e+11'], ['5.997203e+10', '1.911864e+10'], ['1.138042e+11', '3.633531e+11'], ['3.346063e+12', '5.305851e+12'], ['6.132203e+10', '1.768161e+11'], ['2.495848e+11', '1.841593e+11'], ['1.540426e+12', '2.222921e+12'], ['8.087415e+12', '1.385274e+13'], ['5.051859e+11', '5.370513e+11'], ['4.418936e+10', '6.960059e+10']]

Values fitness :  [103.18663750883206, 211.79686719014703, 38.50232127053268, 3.436937898664069, 69.91871165512794, 46.6371743758558, 7.025586982911737, 1.5492129468281024, 21.456104931348445, 136.53834501525884]
fitness % :  [16.121705507513454, 33.090783871712354, 6.015537475247893, 0.5369813571561685, 10.923981108234484, 7.286513148814882, 1.0976658130392936, 0.2420464073659925, 3.3522655005780124, 21.332519810337462]
Selection :  [array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.50370742e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Crossover :  [array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.55091072e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.33223346e-06,
       -1.11415069e-06, -2.52154849e-09,  4.20045306e-10]), array([-3.50370742e-08, -4.81315891e-12, -2.00460291e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -3.96950110e-12, -1.16413143e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10]), array([-3.55091072e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.55091072e-08, -4.54076115e-12, -1.39810421e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
       -9.10161846e-12, -1.25685965e-16,  6.46946153e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.49521077e-08, -5.93312736e-12, -1.59702183e-15,  1.63887269e-11,
       -1.09854434e-11, -7.40191648e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  3.79407089e-10])]
Mutation :  [array([-2.95158505e-08, -4.81315891e-12, -1.59702183e-15,  1.56618112e-11,
       -1.24315447e-11, -7.96859479e-17,  7.83029877e-16,  7.79311104e-06,
       -1.10806420e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.33785482e-08, -3.96950110e-12, -1.23320894e-15,  1.63857578e-11,
       -1.24354018e-11, -1.23006438e-16,  5.39973644e-16,  9.25499050e-06,
       -8.67804584e-07, -2.09460103e-09,  3.25194261e-10]), array([-4.39755982e-08, -4.81315891e-12, -1.59702183e-15,  1.53625012e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.33223346e-06,
       -9.72914681e-07, -2.52154849e-09,  4.20045306e-10]), array([-2.99952076e-08, -4.08300132e-12, -2.03324167e-15,  1.82757828e-11,
       -1.24354018e-11, -9.02060697e-17,  7.83029877e-16,  7.79311104e-06,
       -1.15201684e-06, -2.20113143e-09,  4.04195021e-10]), array([-3.29854083e-08, -5.40883280e-12, -1.42777336e-15,  1.63887269e-11,
